[2022-08-11 15:41:03,979] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:53:53,495] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0047449097
[2022-08-11 15:53:53,644] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0238153338
[2022-08-11 15:53:55,248] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:54:03,721] - [trainer.py file line:102] - INFO: epoch: 50	 batch: 10
[2022-08-11 15:54:03,818] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0422276631
[2022-08-11 15:54:03,839] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0018581911
[2022-08-11 15:54:03,846] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0044777696
[2022-08-11 15:54:03,996] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0314780399
[2022-08-11 15:54:08,955] - [trainer.py file line:102] - INFO: epoch: 50	 batch: 20
[2022-08-11 15:54:09,049] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0526257902
[2022-08-11 15:54:09,072] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0022281313
[2022-08-11 15:54:09,079] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0047234474
[2022-08-11 15:54:09,230] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0220441073
[2022-08-11 15:54:10,824] - [trainer.py file line:147] - INFO: saving the model...
