[2022-08-30 09:17:54,902] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:31:31,769] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0042277109
[2022-08-30 09:31:31,917] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0152163813
[2022-08-30 09:31:34,267] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:31:42,665] - [trainer.py file line:102] - INFO: epoch: 50	 batch: 10
[2022-08-30 09:31:42,759] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0837426409
[2022-08-30 09:31:42,780] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0178592205
[2022-08-30 09:31:42,787] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0040630256
[2022-08-30 09:31:42,936] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0901623592
[2022-08-30 09:31:47,829] - [trainer.py file line:102] - INFO: epoch: 50	 batch: 20
[2022-08-30 09:31:47,923] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0868726224
[2022-08-30 09:31:47,944] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0173261780
[2022-08-30 09:31:47,951] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0036621806
[2022-08-30 09:31:48,100] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0303589217
[2022-08-30 09:31:50,459] - [trainer.py file line:147] - INFO: saving the model...
